#,Content,Reference,Text,Type / Range*,,Comment
1,QUESTION,[...],Participant ID,Open,,
,VARIABLES,IDCODE,open-ended verbatim,,,
,VALUES,,,,,
,,,,,,
,,,,,,
2,QUESTION,[...],Bass Congruent Mean (ms),Quantity,,
,VARIABLES,BassC,,"[1485,3 to 1980,5]",,
,VALUES,,,,,
,,,,,,
,,,,,,
3,QUESTION,[...],Treble Congruent Mean (ms),Quantity,,
,VARIABLES,TrebleC,,"[1212,6 to 2206,8]",,
,VALUES,,,,,
,,,,,,
,,,,,,
4,QUESTION,[...],Word Congruent Mean (ms),Quantity,,
,VARIABLES,WordC,,"[863,8 to 1959]",,
,VALUES,,,,,
,,,,,,
,,,,,,
5,QUESTION,[...],Bass Incongruent Mean (ms),Quantity,,
,VARIABLES,BassIC,,"[1259,9 to 2597]",,
,VALUES,,,,,
,,,,,,
,,,,,,
6,QUESTION,[...],Treble Incongruent Mean (ms),Quantity,,
,VARIABLES,TrebleIC,,"[1187 to 2830,8]",,
,VALUES,,,,,
,,,,,,
,,,,,,
7,QUESTION,[...],Word Incongruent Mean (ms),Quantity,,
,VARIABLES,WordIC,,"[925,3 to 1846,6]",,
,VALUES,,,,,
,,,,,,
,,,,,,
* -,"A special column for quickly transforming this source into ready-to-use reports, using the N'table tabulation software.",,,,,
